,,,,,,,,,,,,Supplemental,,,,,Supplemental,,,Supplemental,Supplemental,,,,,,,,Supplemental (just get from EPA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,geoId/12095,Orange County,1422746,29380,35.3,8217,32.4,26.3,40.8,11.2,3216.25,15.8,32.4,26.3,16.2,1538,179349,60.1,245,253,103704,327968,0.9193032201,2.5,34757.004,0.15075137,36.87711375,43,-2.82,-1.46,0.3308743108,40.8,545974,77899,468075,,,,,,,,,,,,,,,,,,,,,57328,,,,,,,,,,4253,,17561,14978,32435,13841,23462,8720,37041,13553,66228,22818,5,157,327,,600,829,,566,872,909,1227,1878,2501,2771,4448,11355,,,,,,,,,,,,,Homebuyer demand and competition; House Prices
,,geoId/12097,Osceola County,403282,25032,36,2412,35.2,30.3,37.1,13.2,3246.13,16.5,35.2,30.3,15.8,349,47826,57.9,37,47,30805,55852,0.887064163,2.9,8992.116,0.12696825,35.66427343,34,-1.5,-1.11,0.1212935269,37.1,155925,46283,109642,,,,,,,,,,,,,,,,,,,,,28682,,,,,,,,,,1950,,4375,4137,10955,5222,8452,2441,10275,3419,11243,4650,0,7,12,,26,155,,34,76,153,256,216,471,520,636,2533,,,,,,,,,,,,,Education
,,geoId/12099,Palm Beach County,1497987,31481,45,14999,30,26.7,37.5,10.9,3229.49,16.6,30,26.7,19.3,1301,197976,64.9,222,440,123394,403819,0.9312099581,2.6,29005.032,0.16559735,28.02116051,35,-2.34,-0.36,-0.01709203821,37.5,690075,124477,565598,,,,,,,,,,,,,,,,,,,,,12576,,,,,,,,,,2772,,13444,25456,26202,30308,18123,13450,39713,25989,107735,80469,74,311,359,,657,580,,918,1020,1162,1400,1794,2069,1919,1826,5460,,,,,,,,,,,,,Healthcare
,,geoId/12101,Pasco County,584067,27754,44.5,6194,32.5,27.8,39,10,3246.88,21.5,32.5,27.8,18.8,471,61546,55,51,60,40030,96665,0.8907471014,2.8,12174.03,0.19009555,32.56792369,33,-2.82,-2.58,-0.2783636632,39,247024,37541,209483,,,,,,,,,,,,,,,,,,,,,817081,,,,,,,,,,1935,,15108,23463,18300,13933,10589,6312,15208,7708,23602,8534,47,19,310,,190,448,,427,621,591,817,1125,1610,2488,2438,4440,,,,,,,,,,,,,Public welfare and infastructure spending
,,geoId/12103,Pinellas County,956615,31038,48.4,12079,30.9,23.6,38,9.4,3260.9,20.2,30.9,23.6,20.5,930,102801,64.3,240,311,64593,243730,0.9307644036,2.4,17865.354,0.1288585,31.78647834,40,-1.5,-3.09,-0.3561584253,38,510798,97559,413239,,,,,,,,,,,,,,,,,,,,,268033,,,,,,,,,,4417,,23500,33981,29057,24682,17687,13121,28233,16981,45129,28903,135,59,277,,802,764,,672,720,1665,1605,2135,2686,2930,3745,10218,,,,,,,,,,,,,Nearby biology affluence (tree density within county?; within human modified bounds)
,,geoId/12105,Polk County,753520,26385,40.2,6966,33.6,29,40.2,11.6,3228.02,20.6,33.6,29,17,1113,90387,55.6,49,153,71051,100965,0.8947586016,3.1,18891.873,0.18125316,36.27457761,38,-1.5,-1.46,-0.2451192184,40.2,300596,59717,240879,,,,,,,,,,,,,,,,,,,,,97892,,,,,,,,,,3316,,18327,25314,24336,19035,12403,5748,17049,8273,12997,7601,40,45,177,,474,622,,1053,784,1540,2318,2152,2309,2972,3718,7973,,,,,,,,,,,,,community investment
,,geoId/12107,Putnam County,74167,22898,45,1025,38.5,34.6,41.4,13.3,,27.4,38.5,34.6,17.6,0,11960,49.3,,,9501,7159,0.8273992267,3.6,3232.024,0.20013506,33.81828904,14,-2.76,-0.62,0.5138419989,41.4,37497,7675,29822,,,,,,,,,,,,,,,,,,,,,8399,,,,,,,,,,232,,2211,4890,3678,3295,1295,1009,762,1139,902,1003,34,0,54,,165,247,,246,469,563,324,411,438,405,549,1284,,,,,,,,,,,,,Safety/Crime (FBI CSV data taken from API (petty to serious)(indictment?)
,,geoId/12109,St. Johns County,292466,37043,43.7,2018,25.7,20.7,33.9,8.1,3311.64,16.4,25.7,20.7,19.4,0,20055,69.1,27,31,8976,80785,0.9147684974,2.2,3280.728,0.25644672,29.99995668,38,-2.76,-0.52,0.8719888332,33.9,111492,20239,91253,,,,,,,,,,,,,,,,,,,,,37254,,,,,,,,,,804,,2813,3333,6738,3381,4295,1991,9503,4487,25621,10208,12,2,19,,27,21,,52,67,83,30,153,296,292,626,899,,,,,,,,,,,,,community activity/investment
,,geoId/12111,St. Lucie County,343579,27164,45.5,3266,34.2,27.9,40.3,11.5,3251.79,20.2,34.2,27.9,16.9,351,43562,60,19,12,31108,52597,0.8653717223,3,7051.408,0.20527579,27.66219983,36,-1.5,-1.45,-0.3148703039,40.3,143823,25296,118527,,,,,,,,,,,,,,,,,,,,,14318,,,,,,,,,,1540,,3365,7305,9946,7503,7005,3961,11351,5559,16509,11709,9,8,5,,107,65,,108,200,303,235,521,383,681,592,1967,,,,,,,,,,,,,
,,geoId/12113,Santa Rosa County,193998,31833,40,1527,30.6,25.2,39.4,9.7,3293.08,21.5,30.6,25.2,20.9,0,18462,60.1,5,27,10582,34361,0.837892826,2.5,3282.09,0.29708126,35.11265945,46,-1.72,1.15,-0.2660669384,39.4,73023,7326,65697,,,,,,,,,,,,,,,,,,,,,10006,,,,,,,,,,1313,,6224,5022,9961,4647,5332,2119,5695,2052,4746,2314,0,0,40,,59,160,,135,162,135,249,201,273,641,465,1106,,,,,,,,,,,,,"User marital status, lvl of education, # of dependents, employments, public transportation need"
,,geoId/12115,Sarasota County,447057,32535,56.6,5644,23.2,21.1,35.1,8.5,3294.28,18.2,23.2,21.1,21.2,277,46062,65.7,94,195,23136,124739,0.8917462689,2.6,5821.14,0.19505703,29.42457898,41,-1.5,-2.57,-0.3733605321,35.1,244910,55682,189228,,,,,,,,,,,,,,,,,,,,,11390,,,,,,,,,,557,,4087,7302,16146,16020,9970,9971,14671,13867,21883,25268,37,61,112,,158,117,,131,153,285,358,536,500,1030,593,2189,,,,,,,,,,,,,
,,geoId/12117,Seminole County,470093,34447,39.3,3602,27.6,23.9,38.3,9.9,3245.55,16,27.6,23.9,18.8,341,43496,65.5,113,111,18561,135603,0.9001949969,2.4,8887.44,0.18239325,35.68759414,37,-2.82,-2.64,0.5189750042,38.3,192073,13979,178094,,,,,,,,,,,,,,,,,,,,,9402,,,,,,,,,,2420,,7156,7326,15432,7611,12755,4565,18502,6353,25151,8120,9,48,41,,171,147,,162,119,235,97,343,528,759,656,2363,,,,,,,,,,,,,"Bring up the top 50 properties with the most potential of growth (in terms of value); taken from realtor.com,zillow.com, or something else"
,,geoId/12119,Sumter County,135638,28416,68,1927,30.8,21.8,39.4,9.3,,19,30.8,21.8,20.7,0,6824,68.4,,,8817,37389,0.8395757744,3.8,1711.614,0.25293509,36.34391923,,-2.82,-2.08,-0.005312524164,39.4,72655,13579,59076,,,,,,,,,,,,,,,,,,,,,22333,,,,,,,,,,321,,2412,4838,2865,4096,2509,3835,4338,6046,8772,10787,21,0,34,,46,22,,419,92,187,170,189,137,247,315,621,,,,,,,,,,,,,
,,geoId/12121,Suwannee County,44485,23287,43.5,611,35.8,30.9,41.4,11.6,,24.9,35.8,30.9,16.8,0,5414,50.2,,,5499,4999,0.8571618121,2.9,1154.52,0.20411846,35.77819107,,-2.76,-0.41,0.2515607018,41.4,19467,4318,15149,,,,,,,,,,,,,,,,,,,,,30950,,,,,,,,,,253,,1490,2956,1698,1821,489,509,490,443,379,213,0,0,52,,211,3,,21,110,125,56,234,275,376,63,524,,,,,,,,,,,,,
,,geoId/12123,Taylor County,21815,23621,43.2,238,37.7,33.2,41.5,12.5,,26.8,37.7,33.2,15.9,0,1409,44.9,,,3418,1721,0.8373683284,3,878.293,0.24283751,34.72583525,,-2.76,-0.51,-0.2866023278,41.5,11134,3962,7172,,,,,,,,,,,,,,,,,,,,,165179,,,,,,,,,,647,,575,1828,361,589,77,79,223,94,84,113,0,0,41,,22,86,,0,39,23,172,70,102,35,24,255,,,,,,,,,,,,,
,,geoId/12125,Union County,16335,26850,39.8,240,36.9,33.8,44.5,13.2,,29.5,36.9,33.8,17.7,0,945,50,,,2636,1195,0.8076369798,2.7,472.08,-0.06858662,35.23037839,,-2.76,0.01,0.6381436954,44.5,4623,615,4008,,,,,,,,,,,,,,,,,,,,,90725,,,,,,,,,,94,,432,817,503,194,185,70,106,90,73,101,10,28,9,,21,59,,48,102,26,22,78,135,59,66,79,,,,,,,,,,,,,
,,geoId/12127,Volusia County,564412,27849,46.5,7448,35.4,25.8,40.2,10.9,3263.29,20.6,35.4,25.8,19.6,564,61178,63.6,30,92,37726,99126,0.870496759,2.8,12176.108,0.17083941,31.48469761,43,-2.79,-2,0.5871333055,40.2,262438,42052,220386,,,,,,,,,,,,,,,,,,,,,1263299,,,,,,,,,,2606,,10858,14267,23591,16092,10638,6948,16553,9821,20762,14630,39,65,234,,677,411,,378,387,567,1589,1240,1022,1616,2101,5883,,,,,,,,,,,,,
,,geoId/12129,Wakulla County,34690,33876,42.3,284,35.5,25.9,38.5,10.2,,21.8,35.5,25.9,21.2,0,2473,60.2,,,2865,4449,0.8190863546,2.3,693.418,0.11068826,38.4787079,31,-1.72,-0.01,-0.6446156834,38.5,13686,2304,11382,,,,,,,,,,,,,,,,,,,,,14606,,,,,,,,,,283,,1237,1248,1642,1129,1073,392,1155,653,404,214,0,0,0,,0,0,,60,4,44,27,30,70,56,92,329,,,,,,,,,,,,,
,,geoId/12131,Walton County,80069,31042,44.1,668,29.7,25.8,39.6,9.6,,21.9,29.7,25.8,17.9,0,9940,60.4,36,5,5429,15693,0.8256750657,2.5,1753.824,0.14857297,35.02734345,,-1.72,1.86,-0.4086869076,39.6,53637,25002,28635,,,,,,,,,,,,,,,,,,,,,137997,,,,,,,,,,830,,3595,3970,2241,1435,1816,529,1660,626,2673,1717,0,0,54,,40,123,,53,91,85,113,343,43,406,288,761,,,,,,,,,,,,,
,,geoId/12133,Washington County,25436,22392,41.3,326,37.7,32.7,43.4,12.4,,,,,,252,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35667,,,,,,,,,,246,,1359,2248,772,611,225,191,329,140,112,95,0,0,0,,16,58,,69,27,62,301,94,86,78,80,136,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,526,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1689,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,409,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1549,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,567,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1798,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,346,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,695,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,277,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,463,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,453,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3145,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1516,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1275,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,459,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,917,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1096,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,341,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,264,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,331,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,553,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
